
                            [Illustration:

                    _From the painting by Cabanel._

                            NAPOLEON III.]




                          France from Behind
                         the Veil: Fifty Years
                     of Social and Political Life

                                  BY
                          COUNT PAUL VASSILI

                              Illustrated

                            [Illustration]

                        FUNK & WAGNALLS COMPANY
                          New York and London
                                 1914




PUBLISHERS’ NOTE


While this volume has been passing through the press certain of the
personages still living at the time Count Vassili was at work on the
manuscript of “France from Behind the Veil” have passed away.

Also, incidents have occurred which are a reflex of matters mentioned in
these pages.

In such instances the publishers have thought well to bring the
manuscript right up to date, leaving the reader to understand that
events happening in 1914, and therefore subsequent to the Count’s death,
have been so treated.




CONTENTS


CHAPTER                                                             PAGE
A FEW LITERARY MEN OF THE PRESENT DAY


If one decides to forget the past and the great thinkers who had made
the middle of last century so interesting in France, one can find great
pleasure in knowing some of the literary men of the present day in
Paris. They are always amusing, and perhaps the art of small talk is
practised by them more brilliantly than among their predecessors.
Anatole France, Octave Mirbeau, and Pierre Loti are among the foremost
novelists, and for those who have given themselves over to historical
studies the Marquis de Ségur is the most acceptable name. I must also
give grateful mention to such as Guy de Maupassant and Flaubert--the
great Flaubert, whom so many have tried to imitate, but whom few could
approach either as regards his talent or his thorough knowledge of the
French language.

The well known Octave Mirbeau began his literary career as the secretary
of Arthur Meyer, the director and present owner of the _Gaulois_. He has
a profound belief in his own work, and with some justice. He certainly
is clever, and the talent with which he describes in his novels what he
has not felt is such as one but seldom meets nowadays. His books are
remarkable, and they awake passionate interest in their readers, even
though they are so strong with realism that they repel many. They are
highly imaginative, and provoke not only curiosity but also the desire
to read them over again as soon as one has finished them.

From being quite unknown Octave Mirbeau has risen high in the literary
firmament of his country and his generation. He soon made his name,
gossip saying that he kept himself before his contemporaries by his
sharp criticisms of everybody and everything he did not like, or he
thought did not like him. He spared no one. Nevertheless he became
famous in Paris and throughout France. He succeeded, therefore, in
making his books popular.

M. Mirbeau began as a poor man; quickly, however, he earned for himself
a large fortune, partly through his books, partly through successful
